all_kinds_steve	Имя нам Стив!
let_steve_help	Позволь Стиву помочь!
this_is_steve	Это Стив
radius_gte	Радиус должен быть больше или равен {0}м
radius_lte	Радиус должен быть меньше или равен {0}м
changed_radius	Радиус изменён с {0}м на {1}м
invalid_radius	Неверный радиус
current_radius	Текущий радиус {0}м
cant_find_place	Место не найдено
current_location	Ваше местоположение установлено в {0},{1}.  \nЭта точка станет центром поиска.
water_points_will_be	Точки попавшие в водоёмы будут {0}
skipped	пропущены
ignored	игнорироваться
classic_mode	Классический режим
enabled	включён
disabled	выключен
help	Помощь
invalid_num_points	
scan_time_take	Генерация может занять от 5 до 15 минут.
finding_location	Ищем координаты... сфокусируйтесь на намерении!
nothing_but_water_points	Не нашлось ничего на суше. Попробуйте ещё раз позже
num_water_points_skipped_so_far	Общее число пропущенных точек в воде: {0}
num_water_points_skipped	Число пропущенных точек в воде: {0}
point_generated	Точка сгенерирована
no_points_detected_quantum	Точек не найдено, выдаём квантово-случайную координату.
no_points_detected	В выбранной области точек не найдено.
address	Адрес
get_intent_suggestions	Рандомизируем английский словарь для Вас
define	определение 
spotify_search	Искать в Spotify
intent_suggestions	Варианты намерений
num_water_attractors_skipped	Число пропущенных аттракторов в воде: {0}
num_water_voids_skipped	Число пропущенных войдов в воде: {0}
pair_points_detected	Пара точек сгенерирована
generating_chain	Генерируем цепочку. В зависимости от радиуса, числа и типа точек это может занять продолжительное время.
chain_nothing_found	Пока что для точки #{0} аномалий не найдено. Продолжаем поиски...
chain_nothing_but_water_points	Для точки #{0} не нашлось ничего, кроме водоёмов. Попытайтесь снова позднее.
chain_num_water_points_skipped_so_far	Общее число пропущенных координат в воде для точки#{0}: {1}
chain_num_water_points_skipped	Число пропущенных координат в воде для точки #{0}: {1}
chain_generated	Цепочка сгенерирована
mystery_point_generated	Загадочная точка сгенерирована
exception_caught	Исключение в программе
error_sorry	Простите, что-то пошло не так!
open	Открыть
chain_map_open	Цепочка в Гугл Картах
view_on_google_maps	Смотреть в Гугл Картах
street_view	Просмотр Улиц
google_earth	Гугл Планета Земля
location	Место
open_map	Открыть карту
map	Карты
earth	Земля
view_with_google	Посмотреть в Гугл
google_maps	Гугл Карты
google_street_view	Гугл Просмотр улиц
download_app	Скачать приложение
md_anomaly	Аномалия
md_attractor	Аттрактор
md_void	Войд
md_options	Опции/Помощь
md_blindspotsmore	Слепые пятна и Проче
md_mylocation	Мои места
md_lets_search_paid	Давайте искать! Что бы вы хотели получить? \nАттракторы - это плотные скопления случайных точек. Пустоты противоположны. \nАномалии - самые сильные из Аттракторов и Пустот. \n\n\nПреимущества доступны - предварительный просмотр карты, пропустить точки воды и пользовательский поиск местоположения. \nВойдите в Параметры / Справка → Дополнения
md_invalid_action	Это не допустимое действие. Что бы вы хотели получить?
md_lets_search	Давайте искать! Что бы вы хотели получить? \nАттракторы - это плотные скопления случайных точек. Пустоты противоположны. Аномалии самые сильные из Аттракторов и Пустот.
md_how_many_idas	До скольких точек вы хотели бы искать?
md_choose_qrng	Выберите источник энтропии для генератора квантовых случайных чисел (если не уверены, выберите Австралийский национальный университет - ANU)
md_invalid_qrng	Это не является действительным источником энтропии.
md_camera	камера
md_anu	АNU
md_temporal	височный
md_temporal_server	Temporal (Сервер)
md_temporal_phone	Temporal (Телефон)
md_anu_leftovers	ANU Остатки
md_gcp_retro	GCP Retro
md_collecting_camera_entropy	Сбор случайности с камеры вашего телефона (фотографии не делаются) ...
md_collecting_temporalphone_entropy	Сбор случайности из процессора вашего телефона ...
yes	да
no	нет
addons	Дополнения
update_settings_q	Обновить ваши настройки?
select_radius	Выберите свой радиус в метрах или введите цифры напрямую
include_water_points_q	Включить точки воды?
show_google_street_earth_q	Показать Google Street View и предварительный просмотр Земли?
invalid_answer	Это неверный ответ.
anonymized_id_is	Ваш анонимный идентификатор: {0}.
show_google_street_earth	Предварительный просмотр улиц и Земли будет {0}.
hidden	скрытый
displayed	отображается
get_locsearch_skipwater_pack	Получить Поиск местоположения и Пропустить Water Points Pack можно с помощью кнопки «Дополнения».
get_maps_pack	Загрузите пакет «Карты» для предварительного просмотра карт и улиц в приложении с помощью кнопки «Надстройки».
bs_quantum	квант
bs_quantum_time	Квантовое время
bs_intent_suggestions	Намеренные предложения
bs_mystery_point	Mystery Point
bs_pair	Пара сгенерированных очков
bs_pseudo	Псевдо
bs_scan	сканирование
bs_chains	Цепи
bs_dice	Квантовые кости
bs_back	<Назад
welcome_randonautica	Добро пожаловать в Randonautica!
welcome_beginners	Новички: пожалуйста, начните с рассмотрения [FAQ]({0}) и [9 принципов Рандонавтов]({1}).
welcome_report_share	Когда вы закончите поездку, поделитесь обсуждением с Рэндонавтами в [Reddit]({0}) и [Twitter]({1}).
first_send_location	Начните с отправки своего местоположения, нажав 🌍 / 📎 или отправив URL-адрес Google Maps.
choose_chain_type	Какие точки вы хотите связать?
ch_invalid_point_type	Это не правильный тип точки.
ch_anomalies	аномалии
ch_voids	пустоты
ch_attractors	аттракторы
ch_current_or_sequential	Создать все точки из вашего текущего местоположения или в последовательном порядке?
ch_current	Текущий
ch_sequential	последовательный
ch_num_points	Введите количество точек для цепочки. Приблизительное максимальное общее расстояние будет тем числом, умноженным на ваш текущий радиус.
ch_invalid_number	Это неверный номер.
ch_reprompt_num_points	Неправильный номер. Введите количество баллов:
ch_mte	Число должно быть больше или равно {0}. Введите номер:
ch_lte	Число должно быть меньше или равно {0}. Введите номер:
no_loc_or_reset	Вы не установили местоположение или оно было сброшено. Отправьте его, нажав 🌍 / 📎 или отправив URL-адрес Google Maps. Вы также можете в любое время набрать \ "помощь \".
ida_found	Обнаружена преднамеренная аномалия
ida_type	Тип: {0}
ida_radius	Радиус: {0}
ida_power	Мощность: {0}
ida_bearing	Подшипник: {0}
ida_zscore	z-оценка: {0}
randpoint_generated	Произведена случайная точка
suggested_time	Рекомендуемое время: {0}
blind_spots_more_menu	Что бы вы хотели получить? Квантовые точки - единичные случайные (потенциальные слепые точки). Mystery Points - случайный тип очков.
invalid_action	Это не допустимое действие.
agree_to_terms_q	Согласны ли вы с условиями использования и политикой конфиденциальности, а также с хорошим поведением Randonaut?
toc_dontagree	нет
toc_doagree	согласен
toc_shame	Это позор. Так много случайных приключений ждут вас.
toc_invalid_answer	Это неверный ответ. {0}
qd_min1	Введите минимальное число, включающее больше или равное 1. Для броска монеты введите 1 и назначьте ему головы
qd_min2	Неверный минимум. Введите желаемый минимум:
qd_min3	Минимум должен быть больше или равен 1. Попробуйте еще раз:
qd_min4	Неверный минимум, должен быть меньше или равен 254. Попробуйте еще раз:
qd_max1	Введите максимальное максимальное число, превышающее минимальное, до 255. Для броска монеты введите 2 и назначьте ему хвосты:
qd_max2	Неверный максимум. Введите желаемый максимум:
qd_max3	Максимум должен быть больше 1. Попробуйте еще раз:
qd_max4	Неверный максимум, должен быть меньше или равен 255. Попробуйте еще раз:
qd_minmax	Минимум ({0}) должен быть меньше максимума ({1}). Установка его в {2}.
qd_rolling	Роллинг ...
qd_results	Результат: {0} [{1}, {2}]. Ролл снова?
qd_onlyyess	Да или нет, больше ничего.
err_no_entropy_fetch	Не удалось получить новые случайные данные.
err_qrng_service_failed	Сервис не вернул случайные данные.
err_qrng_error	Извините, произошла ошибка при поиске квантовой энтропии, необходимой для рандомизации. Попробуй чуть позже.
scan_choose_kind	Выберите вид сканирования:
scan_invalid_action	Это не действительное сканирование.
scan_attractor	Сканирующий аттрактор
scan_void	Scan Void
scan_anomaly	Аномалия сканирования
scan_pair	Сканирование пары
scan_sesson_inplace	Скан сессия уже запущена!
tr_did_you_visit	Добрались ли вы до точки или в её окресности? Хотели бы составить отчёт?
tr_yes_sans_report	Да, отчёт пропустим
tr_yes_report	Да, составим отчёт!
tr_invalid_choice	Такой выбор не предусмотрен
tr_set_intent_q	Устанавливали ли вы намеренье?
tr_hope_had_fun	Надеемся путешествие вышло весёлым!
tr_collect_artifacts_q	Собрали ли вы какие-либо артефакты?
tr_wow_and_astounding_q	Было ли это "УХ, ВАУ"?
tr_meaningfulness_q	Оцените насколько осмысленным было происходившее с Вами в пути? (можно своим словом)
tr_enriching	Жизненный опыт
tr_meaningful	Значимо
tr_casual	Обычно
tr_meaningless	Бессмысленно
tr_emotional_q	Оцените эмоциональный фактор (можно своим словом)
tr_dopamine_hit	Кайф
tr_inspirational	Вдохновляюще
tr_plain	Обыкновенно
tr_anxious	Тревожно
tr_despair	Безысходно
tr_dread	Угрожающе
tr_importance_q	Оцените важность (можно своим словом)
tr_lifechanging	Судьбоносно
tr_influential	Значимо
tr_ordinary	Обычно
tr_waste_time	Потеря времени
tr_strangeness_q	Оцените странность (можно своим словом)
tr_woowooweird	Мистика
tr_strange	Странно
tr_normal	Нормально
tr_nothing	Никак
tr_synchronicity_q	Оцените фактор синхронистичности (можно своим словом)
tr_dirk_gently	Дирк Джентли
tr_mind_blowing	Крышесносно
tr_somewhat	Немного
tr_boredom	Скукотища
tr_wanna_upload_photos_q	Хотите ли Вы загрузить фотки?
tr_upload_photos_now	Так как отправка ограничена одним сообщением, выберите и загрузите все фотографии, которые вы хотите отправить.
tr_not_valid_upload	Это не подходит для загрузки!
tr_error_photo_upload	Во время загрузки фотографий произошла ошибка
tr_photo_uploads_temp_disabled	Выполняются работы, загрузка фотографий временно отключена, извините!
tr_write_report	Введите текст вашего отчёта, отправка ограничена одним сообщением.
tr_tweet	Твитнуть отчёт!
tr_thanks	Спасибо за отчёт!
welcome_back	Добро пожаловать в Рандонавтику! Снова.
dont_forgot_send_loc	Не забудьте отправить своё текущее местоположение
iap_invalid_receipt	Неправильный чек покупки: {0}. Этот инцидент будет расследован.
iap_maps_pack_enabled	Дополнение Карты включено.
iap_search_water_points_enabled	Дополнения Поиск мест и Пропуск водоёмов вкючены. Установите местоположение набрав  \"search <название места или адрес>\".
iap_everything_enabled	Дополнение Всё-всё-всё включено.Установите местоположение набрав  \"search <название места или адрес>\".
iap_all_disabled	Все дополнения выключены
iap_no_purchases	Вы пока ничего не покупали
iap_buy	Купить
iap_enable	ВКЛЮЧИТЬ
iap_maps_pack	Только Карты
iap_maps_pack_desc	Предпросмотр карт и улиц в приложении
iap_search_water_points	Поиск мест + Пропуск водоёмов
iap_search_water_points_desc	Поиск по названию мест и пропуск водоёмов
iap_everything_pack	Всё-всё-всё!
iap_everything_pack_desc	Карты + Поиск локаций + Пропуск водоёмов
iap_enabling...	Включаем возможножность...
iap_thanks_enabling	Спасибо Вам! Включаем...
sending_location	Отправляем местоположение...
connecting_bot	Подключаемся к боту...
sending_entropy	Отправляем энтропию...
